Date,Close,EMA_10Days,SMA_120Days,RSI-12,PVI,NVI
2020-01-02,28.700000762939453,28.21230230482233,27.42499998410543,73.17369015397223,100.52539940415897,100.0
2020-01-03,28.649999618530273,28.29188363458741,27.420416641235352,71.40237139875262,99.82577998926834,100.0
2020-01-06,28.450000762939453,28.320632203378686,27.413749980926514,64.58084428831465,99.82577998926834,99.30192370592053
2020-01-07,28.450000762939453,28.34415375966246,27.406666660308836,64.58084428831465,100.0,100.0
2020-01-08,28.25,28.327034894269286,27.397916666666667,57.987788051402816,99.29700963945145,100.0
2020-01-09,28.799999237060547,28.41302841114042,27.394999996821085,67.83799183177467,99.29700963945145,101.94689995419662
2020-01-10,28.799999237060547,28.483386743125894,27.38958331743876,67.83799183177467,100.0,101.94689995419662
2020-01-13,29.149999618530273,28.604589084108508,27.390833314259847,72.68766100889417,101.21527913451934,100.0
2020-01-14,29.049999237060547,28.685572748281604,27.3899999777476,69.42475178474038,99.65694551362478,100.0
2020-01-15,28.950000762939453,28.733650569128486,27.387916644414265,66.18377365093664,99.65694551362478,99.6557711643809
2020-01-16,29.0,28.78207773837785,27.385416650772093,67.0234756942383,100.0,100.17270893175434
2020-01-17,29.200000762939453,28.858063742843598,27.386666663487752,70.24737984718067,100.0,100.6896578032395
2020-01-20,28.950000762939453,28.87477956467921,27.38791667620341,61.98406645404957,99.14383563880827,100.6896578032395
2020-01-21,28.149999618530273,28.74300139265213,27.38208333651225,43.94032724878747,97.23661097296652,100.0
2020-01-22,28.549999237060547,28.707910091635476,27.382499996821085,51.62194069924051,97.23661097296652,101.42095781154812
2020-01-23,28.0,28.57919916588357,27.380000003178914,42.82065249732252,98.07355778718691,101.42095781154812
2020-01-24,28.100000381469727,28.49207211417196,27.38416666984558,44.69105643694131,98.07355778718691,100.35714421953473
2020-01-29,27.299999237060547,28.27533159106079,27.38791666030884,34.76608059207767,97.15302087705048,100.35714421953473
2020-01-30,26.649999618530273,27.979816686964334,27.387083323796592,29.048155597459754,97.61904894983337,100.0
2020-01-31,26.5,27.710759107516274,27.384999990463257,27.893247527229335,97.61904894983337,99.43714964098545
2020-02-03,26.5,27.49062108796786,27.382083320617674,27.89324752722935,100.0,99.43714964098545
2020-02-04,26.850000381469727,27.37414459587729,27.383749993642173,35.06258962888435,100.0,101.32075615648954
2020-02-05,26.950000762939453,27.297027535343137,27.3875,37.01452518606623,100.37244089403715,101.32075615648954
2020-02-06,27.700000762939453,27.3702953949061,27.401666673024497,49.447184333674905,102.7829312755767,100.0
2020-02-07,27.549999237060547,27.402968820752363,27.414999993642173,47.405559810985864,102.7829312755767,99.45847826083963
2020-02-10,27.399999618530273,27.40242896580289,27.42499998410543,45.36235033633274,99.45553675976697,99.45847826083963
2020-02-11,27.75,27.465623699293275,27.435416650772094,50.76407719869933,99.45553675976697,101.27737367278291
2020-02-12,28.049999237060547,27.571873797069138,27.444583304723103,54.93050180410842,101.08107833174972,101.27737367278291
2020-02-13,27.950000762939453,27.640624154500102,27.4524999777476,53.29068793335652,101.08107833174972,99.64349919129776
2020-02-14,28.0,27.705965217318262,27.460833311080933,54.03907846164369,100.1788881420241,99.64349919129776
2020-02-17,28.149999618530273,27.786698744811353,27.472083314259848,56.32906354848655,100.53571292332241,100.0
2020-02-18,27.700000762939453,27.7709354753801,27.478749990463257,48.43167929325374,100.53571292332241,98.40142500288135
2020-02-19,27.850000381469727,27.78531091285094,27.49041665395101,50.933209194677346,100.54151485342543,98.40142500288135
2020-02-20,27.75,27.77889074687804,27.501666657129924,49.19754307130164,100.54151485342543,99.6409322078995
2020-02-21,27.5,27.72818333835476,27.51124998728434,45.014040359444344,100.0,99.09909909909909
2020-02-24,27.049999237060547,27.60487713811945,27.516249974568684,38.57317996382201,98.36363358931108,99.09909909909909
2020-02-25,27.100000381469727,27.513081364183133,27.521249977747598,39.62040813931554,98.36363358931108,100.18484711948041
2020-02-26,26.950000762939453,27.41070307304792,27.525833320617675,37.52667127782578,99.44649588037335,100.18484711948041
2020-02-27,27.149999618530273,27.3633024449538,27.532916657129924,41.98592747533566,99.44649588037335,100.74211076040432
2020-02-28,26.450000762939453,27.197247593678462,27.525833336512246,32.993864421919895,97.4217353022979,100.74211076040432
2020-03-02,26.649999618530273,27.097747961833335,27.519583336512248,37.18686392367843,97.4217353022979,100.75613931879748
2020-03-03,26.600000381469727,27.007248401767225,27.5125,36.56287765037408,99.8123855993387,100.75613931879748
2020-03-04,26.549999237060547,26.924112190002376,27.504166666666666,35.905594155242795,99.8123855993387,99.81202577559355
2020-03-05,27.049999237060547,26.94700074401295,27.5,46.4141108782174,101.88323922549144,99.81202577559355
2020-03-06,26.5,26.86572788146514,27.487916660308837,38.7836522581114,101.88323922549144,97.96673104409184
2020-03-09,26.450000762939453,26.79014113264229,27.475416660308838,38.16147291761216,100.0,99.81132363373379
2020-03-10,25.450000762939453,26.546479247241773,27.45249999364217,28.26735235753347,100.0,99.81132363373379
2020-03-11,25.75,26.40166483865236,27.43416665395101,33.877925766918125,100.0,100.0
2020-03-12,25.549999237060547,26.246816547453847,27.416666650772093,32.05453428080122,100.0,100.0
2020-03-13,24.600000381469727,25.947395426365823,27.39124999046326,25.064212533191153,100.0,100.0
2020-03-16,24.399999618530273,25.666050734032083,27.366666650772096,23.868753849056347,100.0,100.0
2020-03-17,23.350000381469727,25.244950669929835,27.33333331743876,18.74756059534063,100.0,100.0
2020-03-18,23.600000381469727,24.945868799300722,27.304166650772096,23.036648774758632,100.0,100.0
2020-03-19,22.0,24.410256290336953,27.260833311080933,16.83287968895023,93.22033747623998,100.0
2020-03-20,23.100000381469727,24.172027943270184,27.229583311080933,30.80794545355147,93.22033747623998,105.0000017339533
2020-03-23,22.0,23.777113771766512,27.188749980926513,26.035354139936686,95.2380936653485,105.0000017339533
2020-03-24,23.049999237060547,23.6449111290927,27.157083304723105,36.309604904861516,104.77272380482067,100.0
2020-03-25,23.799999237060547,23.673108966905033,27.130833292007445,42.53012984784141,103.25379620314314,100.0
2020-03-26,23.600000381469727,23.659816496825886,27.103333298365275,41.35513136545491,103.25379620314314,99.15966864705025
2020-03-27,23.75,23.676213497402998,27.07624996503194,42.651457237536846,100.63559159366815,99.15966864705025
2020-03-30,23.399999618530273,23.62599279215341,27.0487499554952,40.37944116570988,98.52631418328536,100.0
2020-03-31,23.850000381469727,23.666721444756377,27.02416663169861,44.52433432738617,98.52631418328536,101.92308021485223
2020-04-01,23.299999237060547,23.600044679720767,26.996666622161865,40.7472673108159,97.69391557395318,101.92308021485223
2020-04-02,23.5,23.581854737953353,26.97083328564962,42.67633653824286,97.69391557395318,100.8583724012374
2020-04-03,23.450000762939453,23.557881287950824,26.938749965031942,42.300751916368036,100.0,99.78723728910406
2020-04-06,23.950000762939453,23.629175737948756,26.909583298365273,47.355174499395694,102.13219609267648,99.78723728910406
2020-04-07,24.5,23.787507421958075,26.885416634877522,52.36276268300243,102.29644768075174,100.0
2020-04-08,24.200000762939453,23.862506211227416,26.857499980926512,49.55777267367379,102.29644768075174,98.77551331812022
2020-04-09,24.5,23.978414172822433,26.829999987284342,52.342778125123864,100.0,101.23966622976299
2020-04-14,24.700000762939453,24.10961173466189,26.80541666348775,54.18254509967336,100.0,100.81632964465084
2020-04-15,24.299999237060547,24.144227644188916,26.77791665395101,49.97342096977716,98.38056067399367,100.81632964465084
2020-04-16,24.25,24.163458981609114,26.74916664759318,49.44959698590546,99.79424181633598,100.0
2020-04-17,24.549999237060547,24.233739028054828,26.72458330790202,52.69521010622106,101.23711025591979,100.0
2020-04-20,24.600000381469727,24.300332001402992,26.69916664759318,53.24107479709533,101.23711025591979,100.20367065565402
2020-04-21,24.0,24.245726182966084,26.66874998410543,46.254084816462644,100.0,97.56097409688788
2020-04-22,24.100000381469727,24.219230582694017,26.63791666030884,47.506610425301474,100.41666825612386,97.56097409688788
2020-04-23,24.149999618530273,24.206643134664247,26.607916657129923,48.165496570888656,100.41666825612386,100.20746571066029
2020-04-24,24.049999237060547,24.178162426009028,26.578333314259847,46.881585654800716,100.0,99.58591973892622
2020-04-27,24.5,24.236678348552843,26.557083320617675,53.02820302098488,101.87110510276446,99.58591973892622
2020-04-28,24.75,24.33000955790687,26.535833326975503,56.10647411474022,101.87110510276446,101.0204081632653
2020-04-29,24.75,24.406371456469255,26.510833326975504,56.10647411474022,100.0,101.0204081632653
2020-05-04,23.75,24.28703119165666,26.476666657129922,42.76519994991379,100.0,95.95959595959596
2020-05-05,24.0,24.234843702264538,26.444583320617674,46.250855419150604,100.0,101.05263157894737
2020-05-06,24.350000381469727,24.255781280301843,26.414166657129922,50.82476718838302,101.45833492279053,101.05263157894737
2020-05-07,24.149999618530273,24.23654825088883,26.383749993642173,48.26444153941942,101.45833492279053,99.17864164350628
2020-05-08,24.399999618530273,24.266266681369093,26.361249987284342,51.58990844500045,101.0351967037224,99.17864164350628
2020-05-11,24.799999237060547,24.36330896422208,26.341249974568687,56.47335876454034,101.63934272452406,100.0
2020-05-12,24.450000762939453,24.37907110944342,26.322499974568686,51.51310669401421,101.63934272452406,98.58871578674058
2020-05-13,24.350000381469727,24.37378552253911,26.304166650772096,50.14041772645855,99.59100049754885,98.58871578674058
2020-05-14,24.0,24.30582451844109,26.28333331743876,45.510034004722556,99.59100049754885,98.5626267926629
2020-05-15,24.0,24.250220060542706,26.259999990463257,45.51003400472256,100.0,98.5626267926629
2020-05-18,24.200000762939453,24.241089279160295,26.23458333015442,48.72986971256975,100.0,100.83333651224773
2020-05-19,24.600000381469727,24.306345843216555,26.214166673024497,54.58495720301767,101.65289093355254,100.83333651224773
2020-05-20,24.649999618530273,24.368828347819047,26.197916666666668,55.28134327852251,101.65289093355254,100.20324892798867
2020-05-21,24.450000762939453,24.383586968750027,26.178750006357827,51.81434925481685,99.18864560370835,100.20324892798867
2020-05-22,23.149999618530273,24.15929835961916,26.145416673024496,35.86481805415475,94.68302207016828,100.0
2020-05-25,23.149999618530273,23.975789497603,26.1125,35.86481805415475,94.68302207016828,100.0
2020-05-26,23.649999618530273,23.91655497413523,26.083333333333332,43.78529288337336,102.1598272494129,100.0
2020-05-27,23.5,23.84081770611064,26.053750006357827,42.08437073635235,102.1598272494129,99.36575213129075
2020-05-28,23.350000381469727,23.75157819253956,26.027500009536745,40.37340952165538,99.361703750935,99.36575213129075
2020-05-29,23.200000762939453,23.651291387157723,25.998750019073487,38.65883392562795,99.361703750935,99.35760335726027
2020-06-01,23.979999542236328,23.711056506262924,25.977333354949952,50.56756624357391,100.0,103.3620635933033
2020-06-02,24.260000228881836,23.81086445583,25.960750023523968,54.060224612309106,101.1676425854485,103.3620635933033
2020-06-03,24.68000030517578,23.96888915571105,25.94600001970927,58.82120686482124,101.1676425854485,101.7312451456366
2020-06-04,24.719999313354492,24.105454638918946,25.929916683832804,59.25985739056155,100.1620705335661,101.7312451456366
2020-06-05,25.139999389648438,24.293553684506122,25.916916672388712,63.69038449353651,100.1620705335661,101.69902948203986
2020-06-08,25.139999389648438,24.447452903622903,25.904749997456868,63.69038449353651,100.0,100.0
2020-06-09,25.440000534057617,24.627916109156484,25.893416674931846,66.7629813209636,100.0,101.19332200355068
2020-06-10,25.459999084472656,24.779203922850336,25.878916660944622,66.96626651795805,100.0786106524969,101.19332200355068
2020-06-11,24.860000610351562,24.79389422966874,25.8539999961853,55.79678403030295,100.0786106524969,97.64336804518184
2020-06-12,24.700000762939453,24.776822690263415,25.828999996185303,53.214721578295254,100.0,99.35639644616305
2020-06-15,24.200000762939453,24.671945976204512,25.797333335876466,45.963521829506554,97.97570856455108,99.35639644616305
2020-06-16,24.799999237060547,24.695228387269243,25.770250002543133,54.143428655309066,97.97570856455108,102.47933245952598
2020-06-17,24.899999618530273,24.732459520225795,25.744416666030883,55.37174793815695,100.0,100.40322735704075
2020-06-18,24.8799991607666,24.75928490941503,25.717166662216187,55.05001614423005,100.0,99.91967687522056
2020-06-19,25.059999465942383,24.813960283329095,25.69183332125346,57.475861637624185,100.72347391980473,99.91967687522056
2020-06-22,25.0,24.84778568636017,25.66683332125346,56.36964146701114,100.72347391980473,99.76057674692322
2020-06-23,25.360000610351562,24.94091567254042,25.641499996185303,61.25120251593855,101.44000244140625,99.76057674692322
2020-06-24,25.239999771118164,24.995294599554555,25.61391666730245,58.856593185449555,101.44000244140625,99.5268105822347
2020-06-26,25.0,24.996150126908272,25.584333340326946,54.230849510631636,100.0,99.04912926586951
2020-06-29,24.760000228881836,24.953213781812558,25.551500002543133,49.94836063787142,99.04000091552734,99.04912926586951
2020-06-30,24.899999618530273,24.943538479397596,25.520250002543133,52.34321155683515,99.04000091552734,100.56542563955686
2020-07-02,25.700000762939453,25.081077076405208,25.497333335876466,63.29215267819978,103.21285605086447,100.56542563955686
2020-07-03,25.920000076293945,25.233608530930432,25.476249996821085,65.6590475173461,100.8560284312199,100.0
2020-07-06,26.940000534057617,25.5438616224081,25.4653333346049,74.10433908542899,103.93518693966575,100.0
2020-07-07,26.639999389648438,25.743159398269977,25.447333335876465,68.6846646475046,103.93518693966575,98.88641002798082
2020-07-08,26.739999771118164,25.924403102424193,25.430166673660278,69.49591494701133,100.0,100.37537681591908
2020-07-09,26.8799991607666,26.09814784030463,25.411250003178914,70.65687483782244,100.0,100.52355793136412
2020-07-10,26.34000015258789,26.14212098799249,25.388666677474976,60.903462646666895,97.99107505566116,100.52355793136412
2020-07-13,26.479999542236328,26.20355345240046,25.368083333969118,62.37248834697792,97.99107505566116,100.53150868958777
2020-07-14,26.15999984741211,26.195634615129848,25.344416666030884,57.029292811980234,98.79154191708422,100.53150868958777
2020-07-15,26.18000030517578,26.192792013320016,25.31924999554952,57.27882702432257,100.07645434969545,100.0
2020-07-16,25.65999984741211,26.095920710427666,25.29183332125346,49.17877746173323,100.07645434969545,98.01374922955647
2020-07-17,25.799999237060547,26.0421168061791,25.27224998474121,51.20541537549382,100.0,100.54559388340198
2020-07-20,25.719999313354492,25.983549989301896,25.24866665204366,49.96337751265225,100.0,99.68992276716374
2020-07-21,26.280000686645508,26.03745011609164,25.234333324432374,57.783130701416525,100.0,102.17729933219807
2020-07-22,25.68000030517578,25.972459241379664,25.214166657129923,48.85839696350276,97.71689358526302,102.17729933219807
2020-07-23,25.899999618530273,25.959284764497955,25.20249999364217,51.834117107957475,97.71689358526302,100.85669513528063
2020-07-24,25.360000610351562,25.85032400919861,25.191750001907348,44.84681458565363,97.9150617137756,100.85669513528063
2020-07-27,25.360000610351562,25.761174300317325,25.182250006993613,44.84681458565363,97.9150617137756,100.0
2020-07-28,25.459999084472656,25.70641517016375,25.17358333269755,46.438026223899314,100.0,100.39431574019866
2020-07-29,25.520000457763672,25.67252158609101,25.1625,47.43078832319877,100.0,100.23566918872204
2020-07-30,25.34000015258789,25.612063143635893,25.14908332824707,44.71826092392675,99.29466966321695,100.23566918872204
2020-07-31,25.260000228881836,25.5480517045897,25.128749990463255,43.51176628578182,99.29466966321695,99.68429390992767
2020-08-03,25.1200008392334,25.470224274524917,25.108500003814697,41.38038966883338,100.0,99.44576647513897
2020-08-04,25.6200008392334,25.497456377199185,25.09366668065389,50.77487030827182,101.99044579337387,99.44576647513897
2020-08-05,25.799999237060547,25.55246416990125,25.07741667429606,53.68958289972779,101.99044579337387,100.70256983579606
2020-08-06,25.600000381469727,25.56110711745915,25.05700001716614,50.09421083746827,99.22481061432153,100.70256983579606
2020-08-07,25.18000030517578,25.491814969771266,25.033916680018105,43.431259346605884,98.359374726424,100.0
2020-08-10,25.100000381469727,25.42057595371644,25.009750016530354,42.263186011854614,98.359374726424,99.68228783663037
2020-08-11,25.559999465942383,25.445925683212067,24.988166681925456,50.597544522619046,101.83266564733702,99.68228783663037
2020-08-12,25.8799991607666,25.524848133676528,24.973000001907348,55.47511271039924,101.25195501373388,100.0
2020-08-13,25.899999618530273,25.593057494559027,24.95674999554952,55.77284282958908,101.25195501373388,100.07728152400404
2020-08-14,25.81999969482422,25.63431971278906,24.940666659673056,54.191629911112365,99.69111998114155,100.07728152400404
2020-08-17,26.0,25.700807037736503,24.928166659673057,57.17198331489344,100.69713519482289,100.0
2020-08-18,26.020000457763672,25.75884220501417,24.919583336512247,57.50709885198595,100.69713519482289,100.07692483755258
2020-08-19,25.8799991607666,25.7808707424237,24.909416659673056,54.26471229987264,100.0,99.46194736920039
2020-08-20,25.440000534057617,25.718894340902594,24.89683332443237,45.474165478068265,98.29985069174187,99.46194736920039
2020-08-21,25.780000686645508,25.730004585583124,24.885416666666668,52.02543921008032,98.29985069174187,101.33647855916008
2020-08-24,26.18000030517578,25.81182198914542,24.88316666285197,58.4348972566553,101.55158885910147,101.33647855916008
2020-08-25,26.15999984741211,25.875127054284818,24.879083331425985,58.01213319982646,101.55158885910147,99.92360405832494
2020-08-26,26.1200008392334,25.919649560639105,24.87508333524068,57.110684564446466,100.0,99.84709859169718
2020-08-27,25.959999084472656,25.92698583769975,24.87016666730245,53.48399741695241,99.38743587434955,99.84709859169718
2020-08-28,26.1200008392334,25.962079474342232,24.86241668065389,56.497655330859345,100.61633960093798,100.0
2020-08-31,25.84000015258789,25.93988323402326,24.856916681925455,50.278941082572,100.61633960093798,98.92802190792837
2020-09-01,25.8799991607666,25.928995220703868,24.852166668574014,51.11744056832199,100.0,100.15479492237814
2020-09-02,25.81999969482422,25.909177852362113,24.85524999300639,49.74467692435758,99.76816279795966,100.15479492237814
2020-09-03,25.719999313354492,25.874781754360725,24.85499998728434,47.428819511822255,99.76816279795966,99.6127018487542
2020-09-04,25.520000457763672,25.81027606407035,24.854749997456867,43.055527005641046,99.22239945205996,99.6127018487542
2020-09-07,25.440000534057617,25.74295324043167,24.861749998728435,41.39014531796141,99.22239945205996,99.68652068075603
2020-09-08,25.3799991607666,25.676961589583478,24.869916661580405,40.12041788748844,99.76414555019097,99.68652068075603
2020-09-09,25.239999771118164,25.597513986226147,24.88566665649414,37.214525362441755,99.76414555019097,99.44838694138
2020-09-10,25.139999389648438,25.51432951412111,24.898499981562296,35.22638842231375,100.0,99.60380197156675
2020-09-11,25.260000228881836,25.468087825895786,24.92566665013631,39.46033169566058,100.47733031880188,99.60380197156675
2020-09-14,25.399999618530273,25.455708151829327,24.94483331044515,44.10989601495309,100.47733031880188,100.55423352486103
2020-09-15,25.520000457763672,25.467397661999208,24.97416664759318,47.854740263121094,100.47244425604579,100.55423352486103
2020-09-16,25.479999542236328,25.469688912951412,24.994416650136312,46.716475936252245,100.47244425604579,99.84325660340976
2020-09-17,25.1200008392334,25.406109263184497,25.005416663487754,37.872266405324766,98.58713222342809,99.84325660340976
2020-09-18,25.239999771118164,25.375907537354255,25.019083325068156,41.873794987062055,98.58713222342809,100.47770273835877
2020-09-21,24.719999313354492,25.256651496627022,25.027166652679444,32.10004958125634,97.9397762976262,100.47770273835877
2020-09-22,24.5,25.119078497240288,25.036333322525024,28.978301934435635,97.9397762976262,99.11003511543124
2020-09-23,24.520000457763672,25.01015521733545,25.04191665649414,29.656757863742698,100.0,100.08163452148438
2020-09-24,24.1200008392334,24.848308966771437,25.048750003178913,24.541769347309156,98.36868021589444,100.08163452148438
2020-09-25,24.059999465942383,24.704979966620698,25.0534166653951,23.868126810787118,98.36868021589444,99.75123809617196
2020-09-28,24.280000686645508,24.62771100662521,25.060333331425984,31.39995639504292,100.91438580875509,99.75123809617196
2020-09-29,24.079999923706055,24.528127173367178,25.061416657765708,28.5944524898474,100.91438580875509,99.17627365204541
2020-09-30,24.280000686645508,24.48301326669051,25.059583330154418,34.93621158555118,100.0,100.83056795503789
2020-10-05,24.520000457763672,24.489738210521992,25.062249994277956,41.71290633870919,100.0,100.98846690416352
2020-10-06,24.780000686645508,24.54251320618081,25.064583333333335,48.10123254617548,100.0,101.0603598043552
2020-10-07,25.059999465942383,24.63660161704655,25.067583322525024,54.02148942147123,101.1299385453519,101.0603598043552
2020-10-08,24.940000534057617,24.691765056503108,25.072916666666668,51.28625652799716,99.52115349384644,100.0
2020-10-09,24.979999542236328,24.74417132663642,25.078999996185303,52.16693298814835,99.52115349384644,100.16038094355326
2020-10-12,25.479999542236328,24.877958274927312,25.086749998728433,61.627100772541176,102.00160131770458,100.16038094355326
2020-10-14,25.420000076293945,24.976511329721244,25.093583329518637,60.071825099906334,99.76452328484964,100.0
2020-10-15,24.899999618530273,24.962600109504706,25.101083326339722,48.49956067489219,97.95436484577901,100.0
2020-10-16,25.200000762939453,25.00576386467466,25.110249996185303,54.06842464093013,97.95436484577901,101.20482389158722
2020-10-19,25.31999969482422,25.062897651974577,25.119999996821086,56.138026807856484,100.47618622322125,101.20482389158722
2020-10-20,25.34000015258789,25.11327992481336,25.13075000445048,56.49445435796305,100.07899075041364,100.0
2020-10-21,25.540000915527344,25.19086555948863,25.139416678746542,60.03704500579059,100.78926898869426,100.0
2020-10-22,25.559999465942383,25.257980815207492,25.14616667429606,60.38888792305932,100.78926898869426,100.07830285707969
2020-10-23,25.700000762939453,25.338348078431487,25.154083347320558,62.8844545495699,100.0,100.54773591518895
2020-10-27,25.520000457763672,25.37137578376461,25.168833351135255,57.778811148703,100.0,99.29960972827926
2020-10-28,25.459999084472656,25.38748911116607,25.181000010172525,56.1218376094141,99.76488490511464,99.29960972827926
2020-10-29,25.3799991607666,25.386127302002528,25.189583333333335,53.874605072168436,99.68578190658756,100.0
2020-10-30,24.239999771118164,25.17774047820537,25.190333334604897,33.20526270612058,95.50827648800441,100.0
2020-11-02,24.600000381469727,25.072696824253434,25.192000007629396,41.00285833600923,95.50827648800441,101.48515104682674
2020-11-03,25.1200008392334,25.08129755424979,25.1946666876475,50.16936636046519,102.11382296626047,101.48515104682674
2020-11-04,25.0,25.06651618074983,25.199250014623008,48.2808657935422,99.52228966869309,100.0
2020-11-05,25.700000762939453,25.181695195693393,25.21050001780192,58.27560270123274,99.52228966869309,102.80000305175781
2020-11-06,25.8799991607666,25.30865955297943,25.226166677474975,60.42116820976391,100.70038285013094,102.80000305175781
2020-11-09,26.15999984741211,25.463448697421736,25.24416667620341,63.59774267166697,100.70038285013094,101.08191922614117
2020-11-10,26.399999618530273,25.633730683077832,25.2625,66.13893194433352,100.91743032308123,101.08191922614117
2020-11-11,26.399999618530273,25.773052307705548,25.27749999364217,66.13893194433352,100.0,100.0
2020-11-12,26.34000015258789,25.87613373404779,25.291583331425986,64.79322050632024,99.77272929238882,100.0
2020-11-13,26.299999237060547,25.95320018914102,25.306999985376994,63.84838588942085,99.77272929238882,99.84813623653903
2020-11-16,26.540000915527344,26.059891230302167,25.335249996185304,66.99827840463243,100.91255393699251,99.84813623653903
2020-11-17,26.579999923706055,26.154456447284687,25.363833332061766,67.51291689658865,100.91255393699251,100.15071215824754
2020-11-18,26.68000030517578,26.25000987599216,25.389083337783813,68.83826012196039,100.37622416010821,100.15071215824754
2020-11-19,26.520000457763672,26.299099072677887,25.414250008265178,64.26231819719493,100.37622416010821,99.40030042885319
2020-11-20,26.579999923706055,26.350171954683006,25.44116667111715,65.20842695199582,100.0,100.2262423261943
2020-11-23,26.639999389648438,26.402867851949445,25.46983332633972,66.18501727012276,100.0,100.22573162571332
2020-11-24,26.739999771118164,26.464164564525575,25.49283332824707,67.82701495045332,100.37537681591908,100.22573162571332
2020-11-25,26.780000686645508,26.521589314001925,25.51383333206177,68.49459789357664,100.14959205635651,100.0
2020-11-26,26.940000534057617,26.597664081284776,25.53266666730245,71.11033767990071,100.14959205635651,100.59746020653351
2020-11-27,27.079999923706055,26.685361507179554,25.55233333905538,73.23174791348114,100.5196710722832,100.59746020653351
2020-11-30,26.559999465942383,26.662568408772792,25.564166673024495,56.43882477041257,100.5196710722832,98.07976196739772
2020-12-01,26.719999313354492,26.673010391424008,25.57733333905538,59.55216500518877,100.6024090761646,98.07976196739772
2020-12-02,26.68000030517578,26.67428128483342,25.587666670481365,58.41359652220759,100.6024090761646,99.85030310925674
