Date,Close_nextDay,Close_next_6mth,Close_next_1yr
2020-01-02,28.649999618530273,24.5,29.15999984741211
2020-01-03,28.450000762939453,24.520000457763672,28.860000610351562
2020-01-06,28.450000762939453,24.1200008392334,28.65999984741211
2020-01-07,28.25,24.059999465942383,29.219999313354492
2020-01-08,28.799999237060547,24.280000686645508,29.280000686645508
2020-01-09,28.799999237060547,24.079999923706055,29.6200008392334
2020-01-10,29.149999618530273,24.280000686645508,29.639999389648438
2020-01-13,29.049999237060547,24.520000457763672,29.420000076293945
2020-01-14,28.950000762939453,24.780000686645508,29.239999771118164
2020-01-15,29.0,25.059999465942383,28.739999771118164
2020-01-16,29.200000762939453,24.940000534057617,28.639999389648438
2020-01-17,28.950000762939453,24.979999542236328,28.559999465942383
2020-01-20,28.149999618530273,25.479999542236328,28.540000915527344
2020-01-21,28.549999237060547,25.420000076293945,27.739999771118164
2020-01-22,28.0,24.899999618530273,27.940000534057617
2020-01-23,28.100000381469727,25.200000762939453,28.100000381469727
2020-01-24,27.299999237060547,25.31999969482422,28.479999542236328
2020-01-29,26.649999618530273,25.34000015258789,28.299999237060547
2020-01-30,26.5,25.540000915527344,28.5
2020-01-31,26.5,25.559999465942383,28.600000381469727
2020-02-03,26.850000381469727,25.700000762939453,28.0
2020-02-04,26.950000762939453,25.520000457763672,27.760000228881836
2020-02-05,27.700000762939453,25.459999084472656,27.760000228881836
2020-02-06,27.549999237060547,25.3799991607666,28.239999771118164
2020-02-07,27.399999618530273,24.239999771118164,27.860000610351562
2020-02-10,27.75,24.600000381469727,26.700000762939453
2020-02-11,28.049999237060547,25.1200008392334,25.65999984741211
2020-02-12,27.950000762939453,25.0,26.040000915527344
2020-02-13,28.0,25.700000762939453,26.84000015258789
2020-02-14,28.149999618530273,25.8799991607666,26.520000457763672
2020-02-17,27.700000762939453,26.15999984741211,26.719999313354492
2020-02-18,27.850000381469727,26.399999618530273,26.68000030517578
2020-02-19,27.75,26.399999618530273,26.940000534057617
2020-02-20,27.5,26.34000015258789,26.719999313354492
2020-02-21,27.049999237060547,26.299999237060547,26.700000762939453
2020-02-24,27.100000381469727,26.540000915527344,26.760000228881836
2020-02-25,26.950000762939453,26.579999923706055,27.079999923706055
2020-02-26,27.149999618530273,26.68000030517578,27.139999389648438
2020-02-27,26.450000762939453,26.520000457763672,26.979999542236328
2020-02-28,26.649999618530273,26.579999923706055,26.899999618530273
2020-03-02,26.600000381469727,26.639999389648438,26.719999313354492
2020-03-03,26.549999237060547,26.739999771118164,26.260000228881836
2020-03-04,27.049999237060547,26.780000686645508,26.3799991607666
2020-03-05,26.5,26.940000534057617,25.84000015258789
2020-03-06,26.450000762939453,27.079999923706055,25.3799991607666
2020-03-09,25.450000762939453,26.559999465942383,25.68000030517578
2020-03-10,25.75,26.719999313354492,26.239999771118164
2020-03-11,25.549999237060547,26.68000030517578,26.260000228881836
2020-03-12,24.600000381469727,26.899999618530273,25.979999542236328
2020-03-13,24.399999618530273,26.979999542236328,25.959999084472656
2020-03-16,23.350000381469727,26.6200008392334,26.100000381469727
2020-03-17,23.600000381469727,26.459999084472656,26.420000076293945
2020-03-18,22.0,26.68000030517578,26.600000381469727
2020-03-19,23.100000381469727,26.600000381469727,26.700000762939453
2020-03-20,22.0,26.700000762939453,26.540000915527344
2020-03-23,23.049999237060547,26.579999923706055,26.760000228881836
2020-03-24,23.799999237060547,26.399999618530273,26.979999542236328
2020-03-25,23.600000381469727,26.68000030517578,26.899999618530273
2020-03-26,23.75,26.860000610351562,26.34000015258789
2020-03-27,23.399999618530273,26.600000381469727,26.84000015258789
2020-03-30,23.850000381469727,26.459999084472656,26.459999084472656
2020-03-31,23.299999237060547,26.299999237060547,26.15999984741211
2020-04-01,23.5,26.520000457763672,25.780000686645508
2020-04-02,23.450000762939453,26.600000381469727,25.360000610351562
2020-04-03,23.950000762939453,26.479999542236328,25.579999923706055
2020-04-06,24.5,26.739999771118164,24.760000228881836
2020-04-07,24.200000762939453,27.34000015258789,24.860000610351562
2020-04-08,24.5,27.440000534057617,25.18000030517578
2020-04-09,24.700000762939453,27.639999389648438,24.860000610351562
2020-04-14,24.299999237060547,27.739999771118164,24.81999969482422
2020-04-15,24.25,27.84000015258789,25.1200008392334
2020-04-16,24.549999237060547,27.700000762939453,25.31999969482422
2020-04-17,24.600000381469727,28.020000457763672,25.219999313354492
2020-04-20,24.0,28.1200008392334,24.719999313354492
2020-04-21,24.100000381469727,28.399999618530273,24.760000228881836
2020-04-22,24.149999618530273,28.399999618530273,24.6200008392334
2020-04-23,24.049999237060547,28.639999389648438,25.360000610351562
2020-04-24,24.5,28.780000686645508,25.479999542236328
2020-04-27,24.75,29.0,25.940000534057617
2020-04-28,24.75,29.799999237060547,25.600000381469727
2020-04-29,23.75,30.079999923706055,25.979999542236328
2020-05-04,24.0,30.059999465942383,26.100000381469727
2020-05-05,24.350000381469727,29.6200008392334,26.440000534057617
2020-05-06,24.149999618530273,30.280000686645508,26.81999969482422
2020-05-07,24.399999618530273,29.559999465942383,26.6200008392334
2020-05-08,24.799999237060547,29.459999084472656,26.760000228881836
2020-05-11,24.450000762939453,28.700000762939453,26.780000686645508
2020-05-12,24.350000381469727,28.459999084472656,26.68000030517578
2020-05-13,24.0,29.059999465942383,26.280000686645508
2020-05-14,24.0,29.420000076293945,26.18000030517578
2020-05-15,24.200000762939453,29.459999084472656,25.520000457763672
2020-05-18,24.600000381469727,29.239999771118164,25.299999237060547
2020-05-19,24.649999618530273,29.479999542236328,25.299999237060547
2020-05-20,24.450000762939453,29.5,25.15999984741211
2020-05-21,23.149999618530273,29.579999923706055,25.3799991607666
2020-05-22,23.149999618530273,30.260000228881836,25.079999923706055
2020-05-25,23.649999618530273,30.31999969482422,24.959999084472656
2020-05-26,23.5,30.899999618530273,24.959999084472656
2020-05-27,23.350000381469727,31.239999771118164,25.15999984741211
2020-05-28,23.200000762939453,30.780000686645508,25.440000534057617
2020-05-29,23.979999542236328,30.799999237060547,25.5
2020-06-01,24.260000228881836,30.520000457763672,25.559999465942383
2020-06-02,24.68000030517578,30.799999237060547,25.799999237060547
2020-06-03,24.719999313354492,29.8799991607666,25.780000686645508
2020-06-04,25.139999389648438,30.31999969482422,25.399999618530273
2020-06-05,25.139999389648438,29.219999313354492,25.18000030517578
2020-06-08,25.440000534057617,29.579999923706055,25.100000381469727
2020-06-09,25.459999084472656,29.239999771118164,24.81999969482422
2020-06-10,24.860000610351562,30.0,24.860000610351562
2020-06-11,24.700000762939453,29.420000076293945,24.920000076293945
2020-06-12,24.200000762939453,29.239999771118164,24.260000228881836
2020-06-15,24.799999237060547,28.739999771118164,24.139999389648438
2020-06-16,24.899999618530273,28.959999084472656,23.6200008392334
2020-06-17,24.8799991607666,29.139999389648438,23.84000015258789
2020-06-18,25.059999465942383,29.579999923706055,23.959999084472656
2020-06-19,25.0,29.0,23.920000076293945
2020-06-22,25.360000610351562,29.1200008392334,23.5
2020-06-23,25.239999771118164,29.260000228881836,24.139999389648438
2020-06-24,25.0,29.299999237060547,24.15999984741211
2020-06-26,24.760000228881836,29.65999984741211,24.3799991607666
2020-06-29,24.899999618530273,29.18000030517578,24.1200008392334
2020-06-30,25.700000762939453,29.100000381469727,24.139999389648438
2020-07-02,25.920000076293945,28.799999237060547,23.760000228881836
2020-07-03,26.940000534057617,28.1200008392334,23.579999923706055
2020-07-06,26.639999389648438,28.15999984741211,23.65999984741211
2020-07-07,26.739999771118164,28.559999465942383,23.34000015258789
2020-07-08,26.8799991607666,28.6200008392334,22.899999618530273
2020-07-09,26.34000015258789,28.81999969482422,23.100000381469727
2020-07-10,26.479999542236328,28.65999984741211,23.200000762939453
2020-07-13,26.15999984741211,29.15999984741211,23.34000015258789
2020-07-14,26.18000030517578,28.899999618530273,23.399999618530273
2020-07-15,25.65999984741211,29.280000686645508,23.420000076293945
2020-07-16,25.799999237060547,29.0,23.200000762939453
2020-07-17,25.719999313354492,28.639999389648438,23.280000686645508
2020-07-20,26.280000686645508,28.920000076293945,23.559999465942383
2020-07-21,25.68000030517578,29.200000762939453,23.399999618530273
2020-07-22,25.899999618530273,29.020000457763672,23.440000534057617
2020-07-23,25.360000610351562,29.239999771118164,23.040000915527344
2020-07-24,25.360000610351562,29.3799991607666,23.219999313354492
2020-07-27,25.459999084472656,29.360000610351562,23.639999389648438
2020-07-28,25.520000457763672,28.899999618530273,23.84000015258789
2020-07-29,25.34000015258789,29.0,23.860000610351562
2020-07-30,25.260000228881836,29.360000610351562,24.5
2020-07-31,25.1200008392334,29.219999313354492,24.559999465942383
2020-08-03,25.6200008392334,29.15999984741211,24.479999542236328
2020-08-04,25.799999237060547,29.34000015258789,24.34000015258789
2020-08-05,25.600000381469727,29.459999084472656,24.260000228881836
2020-08-06,25.18000030517578,28.799999237060547,24.219999313354492
2020-08-07,25.100000381469727,28.479999542236328,25.079999923706055
2020-08-10,25.559999465942383,28.780000686645508,25.059999465942383
2020-08-11,25.8799991607666,28.639999389648438,24.799999237060547
2020-08-12,25.899999618530273,28.780000686645508,24.399999618530273
2020-08-13,25.81999969482422,28.81999969482422,24.399999618530273
2020-08-14,26.0,28.739999771118164,23.920000076293945
2020-08-17,26.020000457763672,28.1200008392334,23.68000030517578
2020-08-18,25.8799991607666,28.399999618530273,24.0
2020-08-19,25.440000534057617,27.979999542236328,24.700000762939453
2020-08-20,25.780000686645508,28.200000762939453,24.68000030517578
2020-08-21,26.18000030517578,28.3799991607666,24.479999542236328
2020-08-24,26.15999984741211,28.780000686645508,24.959999084472656
2020-08-25,26.1200008392334,28.6200008392334,25.040000915527344
2020-08-26,25.959999084472656,28.639999389648438,25.020000457763672
2020-08-27,26.1200008392334,28.65999984741211,24.68000030517578
2020-08-28,25.84000015258789,29.18000030517578,24.459999084472656
2020-08-31,25.8799991607666,29.3799991607666,24.81999969482422
2020-09-01,25.81999969482422,29.3799991607666,24.920000076293945
2020-09-02,25.719999313354492,29.420000076293945,24.479999542236328
2020-09-03,25.520000457763672,29.399999618530273,24.34000015258789
2020-09-04,25.440000534057617,29.780000686645508,23.6200008392334
2020-09-07,25.3799991607666,29.579999923706055,23.799999237060547
2020-09-08,25.239999771118164,29.260000228881836,23.059999465942383
2020-09-09,25.139999389648438,29.239999771118164,22.920000076293945
2020-09-10,25.260000228881836,29.139999389648438,22.8799991607666
2020-09-11,25.399999618530273,29.1200008392334,22.8799991607666
2020-09-14,25.520000457763672,29.100000381469727,22.5
2020-09-15,25.479999542236328,29.079999923706055,22.639999389648438
2020-09-16,25.1200008392334,29.200000762939453,22.059999465942383
2020-09-17,25.239999771118164,29.0,21.219999313354492
2020-09-18,24.719999313354492,28.799999237060547,20.8799991607666
2020-09-21,24.5,28.8799991607666,20.780000686645508
2020-09-22,24.520000457763672,29.15999984741211,21.100000381469727
2020-09-23,24.1200008392334,28.860000610351562,20.799999237060547
2020-09-24,24.059999465942383,28.65999984741211,19.799999237060547
2020-09-25,24.280000686645508,29.219999313354492,18.649999618530273
2020-09-28,24.079999923706055,29.280000686645508,20.239999771118164
2020-09-29,24.280000686645508,29.6200008392334,21.68000030517578
2020-09-30,24.520000457763672,29.639999389648438,21.65999984741211
2020-10-05,24.780000686645508,29.420000076293945,21.399999618530273
2020-10-06,25.059999465942383,29.239999771118164,22.079999923706055
2020-10-07,24.940000534057617,28.739999771118164,22.31999969482422
2020-10-08,24.979999542236328,28.639999389648438,22.139999389648438
2020-10-09,25.479999542236328,28.559999465942383,21.579999923706055
2020-10-12,25.420000076293945,28.540000915527344,21.8799991607666
2020-10-14,24.899999618530273,27.739999771118164,22.1200008392334
2020-10-15,25.200000762939453,27.940000534057617,22.399999618530273
2020-10-16,25.31999969482422,28.100000381469727,22.280000686645508
2020-10-19,25.34000015258789,28.479999542236328,22.260000228881836
2020-10-20,25.540000915527344,28.299999237060547,22.700000762939453
2020-10-21,25.559999465942383,28.5,22.260000228881836
2020-10-22,25.700000762939453,28.600000381469727,22.020000457763672
2020-10-23,25.520000457763672,28.0,22.100000381469727
2020-10-27,25.459999084472656,27.760000228881836,21.420000076293945
2020-10-28,25.3799991607666,27.760000228881836,21.520000457763672
2020-10-29,24.239999771118164,28.239999771118164,21.579999923706055
2020-10-30,24.600000381469727,27.860000610351562,21.719999313354492
2020-11-02,25.1200008392334,26.700000762939453,21.219999313354492
2020-11-03,25.0,25.65999984741211,21.1200008392334
2020-11-04,25.700000762939453,26.040000915527344,20.8799991607666
2020-11-05,25.8799991607666,26.84000015258789,20.84000015258789
2020-11-06,26.15999984741211,26.520000457763672,20.15999984741211
2020-11-09,26.399999618530273,26.719999313354492,20.139999389648438
2020-11-10,26.399999618530273,26.68000030517578,20.139999389648438
2020-11-11,26.34000015258789,26.940000534057617,20.3799991607666
2020-11-12,26.299999237060547,26.719999313354492,21.219999313354492
2020-11-13,26.540000915527344,26.700000762939453,21.219999313354492
2020-11-16,26.579999923706055,26.760000228881836,20.979999542236328
2020-11-17,26.68000030517578,27.079999923706055,20.8799991607666
2020-11-18,26.520000457763672,27.139999389648438,20.139999389648438
2020-11-19,26.579999923706055,26.979999542236328,19.719999313354492
2020-11-20,26.639999389648438,26.899999618530273,19.959999084472656
2020-11-23,26.739999771118164,26.719999313354492,19.469999313354492
2020-11-24,26.780000686645508,26.260000228881836,20.0
2020-11-25,26.940000534057617,26.3799991607666,20.059999465942383
2020-11-26,27.079999923706055,25.84000015258789,20.719999313354492
2020-11-27,26.559999465942383,25.3799991607666,20.739999771118164
2020-11-30,26.719999313354492,25.68000030517578,20.280000686645508
2020-12-01,26.68000030517578,26.239999771118164,20.860000610351562
2020-12-02,26.899999618530273,26.260000228881836,20.6200008392334
2020-12-03,26.979999542236328,25.979999542236328,20.31999969482422
2020-12-04,26.6200008392334,25.959999084472656,20.3799991607666
2020-12-07,26.459999084472656,26.100000381469727,20.299999237060547
2020-12-08,26.68000030517578,26.420000076293945,20.920000076293945
2020-12-09,26.600000381469727,26.600000381469727,21.31999969482422
2020-12-10,26.700000762939453,26.700000762939453,21.6200008392334
2020-12-11,26.579999923706055,26.540000915527344,21.520000457763672
2020-12-14,26.399999618530273,26.760000228881836,21.34000015258789
2020-12-15,26.68000030517578,26.979999542236328,21.899999618530273
2020-12-16,26.860000610351562,26.899999618530273,21.799999237060547
2020-12-17,26.600000381469727,26.34000015258789,22.260000228881836
2020-12-18,26.459999084472656,26.84000015258789,22.15999984741211
2020-12-21,26.299999237060547,26.459999084472656,22.1200008392334
2020-12-22,26.520000457763672,26.15999984741211,21.34000015258789
2020-12-23,26.600000381469727,25.780000686645508,21.360000610351562
2020-12-24,26.479999542236328,25.360000610351562,21.639999389648438
2020-12-28,26.739999771118164,25.579999923706055,21.15999984741211
2020-12-29,27.34000015258789,24.760000228881836,21.459999084472656
2020-12-30,27.440000534057617,24.860000610351562,21.520000457763672
2020-12-31,27.639999389648438,25.18000030517578,21.8799991607666
2021-01-04,27.739999771118164,24.860000610351562,21.34000015258789
2021-01-05,27.84000015258789,24.81999969482422,21.6200008392334
2021-01-06,27.700000762939453,25.1200008392334,22.040000915527344
2021-01-07,28.020000457763672,25.31999969482422,22.579999923706055
2021-01-08,28.1200008392334,25.219999313354492,22.719999313354492
2021-01-11,28.399999618530273,24.719999313354492,22.3799991607666
2021-01-12,28.399999618530273,24.760000228881836,22.280000686645508
2021-01-13,28.639999389648438,24.6200008392334,22.280000686645508
2021-01-14,28.780000686645508,25.360000610351562,22.31999969482422
2021-01-15,29.0,25.479999542236328,22.020000457763672
2021-01-18,29.799999237060547,25.940000534057617,22.18000030517578
2021-01-19,30.079999923706055,25.600000381469727,22.219999313354492
2021-01-20,30.059999465942383,25.979999542236328,21.639999389648438
2021-01-21,29.6200008392334,26.100000381469727,21.360000610351562
2021-01-22,30.280000686645508,26.440000534057617,21.34000015258789
2021-01-25,29.559999465942383,26.81999969482422,21.239999771118164
2021-01-26,29.459999084472656,26.6200008392334,20.84000015258789
2021-01-27,28.700000762939453,26.760000228881836,21.360000610351562
2021-01-28,28.459999084472656,26.780000686645508,21.219999313354492
2021-01-29,29.059999465942383,26.68000030517578,21.440000534057617
2021-02-01,29.420000076293945,26.280000686645508,21.079999923706055
2021-02-02,29.459999084472656,26.18000030517578,21.100000381469727
2021-02-03,29.239999771118164,25.520000457763672,21.1200008392334
2021-02-04,29.479999542236328,25.299999237060547,21.459999084472656
2021-02-05,29.5,25.299999237060547,21.200000762939453
2021-02-08,29.579999923706055,25.15999984741211,21.1200008392334
2021-02-09,30.260000228881836,25.3799991607666,20.68000030517578
2021-02-10,30.31999969482422,25.079999923706055,20.68000030517578
2021-02-11,30.899999618530273,24.959999084472656,20.200000762939453
2021-02-16,31.239999771118164,24.959999084472656,20.280000686645508
2021-02-17,30.780000686645508,25.15999984741211,20.68000030517578
2021-02-18,30.799999237060547,25.440000534057617,20.700000762939453
