Date,realClose_nextDay,Predict_nextDay,realClose_next6mth,Predict_next6mth,realClose_next1year,Predict_next1year
2020-01-02,28.649999618530277,27.311792,24.5,27.767897,29.15999984741211,27.807892
2020-01-03,28.450000762939453,27.2894,24.520000457763672,27.741547,28.86000061035156,27.779755
2020-01-06,28.450000762939453,27.191704,24.1200008392334,27.568632,28.65999984741211,27.603058
2020-01-07,28.25,27.238634,24.059999465942383,27.61511,29.21999931335449,27.64376
2020-01-08,28.799999237060547,27.1384,24.280000686645508,27.466093,29.280000686645508,27.48711
2020-01-09,28.799999237060547,27.418562,24.07999992370605,27.868948,29.6200008392334,27.886436
2020-01-10,29.149999618530277,27.46265,24.280000686645508,27.892382,29.63999938964844,27.908508
2020-01-13,29.049999237060547,27.53855,24.520000457763672,27.978064,29.420000076293945,28.01235
2020-01-14,28.950000762939453,27.468922,24.780000686645508,27.910473,29.239999771118164,27.942266
2020-01-15,29.0,27.430197,25.059999465942383,27.834192,28.739999771118164,27.864145
2020-01-16,29.200000762939453,27.49584,24.940000534057617,27.90263,28.63999938964844,27.92889
2020-01-17,28.950000762939453,27.599234,24.979999542236328,28.04427,28.559999465942383,28.070005
2020-01-20,28.149999618530277,27.486635,25.479999542236328,27.868565,28.540000915527344,27.884617
2020-01-21,28.549999237060547,27.100584,25.420000076293945,27.335016,27.739999771118164,27.337046
2020-01-22,28.0,27.280386,24.899999618530277,27.61286,27.940000534057617,27.613516
2020-01-23,28.100000381469727,27.120388,25.200000762939453,27.33426,28.100000381469727,27.324018
2020-01-24,27.299999237060547,27.07311,25.31999969482422,27.3043,28.479999542236328,27.304934
2020-01-29,26.649999618530277,26.765123,25.34000015258789,26.903101,28.299999237060547,26.89518
2020-01-30,26.5,26.516996,25.540000915527344,26.571829,28.5,26.561907
2020-01-31,26.5,26.377657,25.559999465942383,26.422636,28.600000381469727,26.417265
2020-02-03,26.850000381469727,26.405182,25.700000762939453,26.400583,28.0,26.392935
2020-02-04,26.950000762939453,26.573326,25.520000457763672,26.66678,27.76000022888184,26.654089
2020-02-05,27.700000762939453,26.596205,25.459999084472656,26.705688,27.76000022888184,26.695265
2020-02-06,27.549999237060547,26.853659,25.3799991607666,27.035513,28.239999771118164,27.046347
2020-02-07,27.399999618530277,26.79587,24.239999771118164,26.94757,27.86000061035156,26.960215
2020-02-10,27.75,26.63375,24.600000381469727,26.843204,26.700000762939453,26.858255
2020-02-11,28.049999237060547,26.842106,25.1200008392334,27.126287,25.65999984741211,27.133482
2020-02-12,27.950000762939453,27.014364,25.0,27.304674,26.040000915527344,27.31391
2020-02-13,28.0,26.923342,25.700000762939453,27.179857,26.84000015258789,27.199427
2020-02-14,28.149999618530277,26.922972,25.8799991607666,27.208174,26.520000457763672,27.229628
2020-02-17,27.700000762939453,27.0194,26.15999984741211,27.322298,26.71999931335449,27.342897
2020-02-18,27.850000381469727,26.805801,26.399999618530277,27.007383,26.68000030517578,27.030916
2020-02-19,27.75,26.854273,26.399999618530277,27.08441,26.940000534057617,27.110935
2020-02-20,27.5,26.887682,26.34000015258789,27.107367,26.71999931335449,27.122456
2020-02-21,27.049999237060547,26.75674,26.299999237060547,26.939817,26.700000762939453,26.955187
2020-02-24,27.100000381469727,26.539404,26.540000915527344,26.690569,26.76000022888184,26.701479
2020-02-25,26.950000762939453,26.584948,26.57999992370605,26.759619,27.07999992370605,26.763987
2020-02-26,27.149999618530277,26.556305,26.68000030517578,26.683111,27.13999938964844,26.68413
2020-02-27,26.450000762939453,26.633554,26.520000457763672,26.815048,26.979999542236328,26.81765
2020-02-28,26.649999618530277,26.323187,26.57999992370605,26.449484,26.899999618530277,26.445648
2020-03-02,26.600000381469727,26.356258,26.63999938964844,26.533,26.71999931335449,26.53465
2020-03-03,26.549999237060547,26.405088,26.739999771118164,26.518375,26.26000022888184,26.516388
2020-03-04,27.049999237060547,26.320333,26.780000686645508,26.422056,26.3799991607666,26.42689
2020-03-05,26.5,26.552328,26.940000534057617,26.717094,25.84000015258789,26.73189
2020-03-06,26.450000762939453,26.284397,27.07999992370605,26.345766,25.3799991607666,26.366331
2020-03-09,25.450000762939453,26.272474,26.559999465942383,26.38912,25.68000030517578,26.397728
2020-03-10,25.75,25.94227,26.71999931335449,25.933638,26.239999771118164,25.933172
2020-03-11,25.549999237060547,25.9979,26.68000030517578,26.059904,26.26000022888184,26.06531
2020-03-12,24.600000381469727,25.901985,26.899999618530277,25.944613,25.979999542236328,25.94882
2020-03-13,24.399999618530277,25.577984,26.979999542236328,25.525211,25.959999084472656,25.524542
2020-03-16,23.350000381469727,25.449152,26.6200008392334,25.387775,26.100000381469727,25.387346
2020-03-17,23.600000381469727,25.075209,26.459999084472656,24.93462,26.420000076293945,24.932915
2020-03-18,22.0,25.06219,26.68000030517578,24.983479,26.600000381469727,24.988049
2020-03-19,23.100000381469727,24.278826,26.600000381469727,24.25707,26.700000762939453,24.270973
2020-03-20,22.0,24.760227,26.700000762939453,24.959942,26.540000915527344,24.951843
2020-03-23,23.049999237060547,24.456348,26.57999992370605,24.525928,26.76000022888184,24.514265
2020-03-24,23.799999237060547,24.78861,26.399999618530277,24.731451,26.979999542236328,24.755575
2020-03-25,23.600000381469727,24.928595,26.68000030517578,24.998564,26.899999618530277,25.030226
2020-03-26,23.75,24.829586,26.86000061035156,24.873262,26.34000015258789,24.910322
2020-03-27,23.399999618530277,24.77275,26.600000381469727,24.89881,26.84000015258789,24.940416
2020-03-30,23.850000381469727,24.633102,26.459999084472656,24.782057,26.459999084472656,24.818338
2020-03-31,23.299999237060547,24.854048,26.299999237060547,25.07289,26.15999984741211,25.098085
2020-04-01,23.5,24.663961,26.520000457763672,24.845617,25.780000686645508,24.868906
2020-04-02,23.450000762939453,24.65403,26.600000381469727,24.854837,25.36000061035156,24.888075
2020-04-03,23.950000762939453,24.661312,26.479999542236328,24.791677,25.57999992370605,24.82941
2020-04-06,24.5,24.88591,26.739999771118164,25.02819,24.76000022888184,25.06752
2020-04-07,24.200000762939453,25.084312,27.34000015258789,25.287334,24.86000061035156,25.328724
2020-04-08,24.5,24.96137,27.440000534057617,25.1124,25.18000030517578,25.159784
2020-04-09,24.700000762939453,25.106419,27.63999938964844,25.36569,24.86000061035156,25.399317
2020-04-14,24.299999237060547,25.168995,27.739999771118164,25.444796,24.81999969482422,25.482622
2020-04-15,24.25,25.009775,27.84000015258789,25.26734,25.1200008392334,25.302626
2020-04-16,24.549999237060547,25.008724,27.700000762939453,25.21676,25.31999969482422,25.255442
2020-04-17,24.600000381469727,25.156715,28.020000457763672,25.368309,25.21999931335449,25.407835
2020-04-20,24.0,25.194765,28.1200008392334,25.411562,24.71999931335449,25.449549
2020-04-21,24.100000381469727,24.836979,28.399999618530277,24.976774,24.76000022888184,25.029194
2020-04-22,24.149999618530277,24.868,28.399999618530277,25.013712,24.6200008392334,25.066778
2020-04-23,24.049999237060547,25.007385,28.63999938964844,25.180326,25.36000061035156,25.213633
2020-04-24,24.5,24.92193,28.780000686645508,25.085224,25.479999542236328,25.122314
2020-04-27,24.75,25.127132,29.0,25.316439,25.940000534057617,25.357397
2020-04-28,24.75,25.289137,29.799999237060547,25.523336,25.600000381469727,25.556032
2020-04-29,23.75,25.2377,30.07999992370605,25.514462,25.979999542236328,25.549162
2020-05-04,24.0,24.67261,30.059999465942383,24.752089,26.100000381469727,24.810867
2020-05-05,24.350000381469727,24.979418,29.6200008392334,25.139906,26.440000534057617,25.163565
2020-05-06,24.149999618530277,25.129871,30.280000686645508,25.30951,26.81999969482422,25.335865
2020-05-07,24.399999618530277,24.971918,29.559999465942383,25.106045,26.6200008392334,25.143736
2020-05-08,24.799999237060547,25.029701,29.459999084472656,25.213713,26.76000022888184,25.255375
2020-05-11,24.450000762939453,25.224522,28.700000762939453,25.456923,26.780000686645508,25.496145
2020-05-12,24.350000381469727,25.058462,28.459999084472656,25.219252,26.68000030517578,25.263384
2020-05-13,24.0,24.951866,29.059999465942383,25.146502,26.280000686645508,25.191786
2020-05-14,24.0,24.833786,29.420000076293945,24.973293,26.18000030517578,25.013731
2020-05-15,24.200000762939453,24.830616,29.459999084472656,24.961868,25.520000457763672,25.001791
2020-05-18,24.600000381469727,24.99565,29.239999771118164,25.180944,25.299999237060547,25.20706
2020-05-19,24.649999618530277,25.18243,29.479999542236328,25.39386,25.299999237060547,25.423908
2020-05-20,24.450000762939453,25.17918,29.5,25.39145,25.15999984741211,25.426676
2020-05-21,23.149999618530277,25.032576,29.57999992370605,25.265078,25.3799991607666,25.299337
2020-05-22,23.149999618530277,24.441236,30.26000022888184,24.5906,25.07999992370605,24.615984
2020-05-25,23.649999618530277,24.387186,30.31999969482422,24.543827,24.959999084472656,24.56979
2020-05-26,23.5,24.782887,30.899999618530277,24.849085,24.959999084472656,24.873953
2020-05-27,23.350000381469727,24.686533,31.239999771118164,24.728598,25.15999984741211,24.756607
2020-05-28,23.200000762939453,24.516142,30.780000686645508,24.60874,25.440000534057617,24.63899
2020-05-29,23.979999542236328,24.444735,30.799999237060547,24.518705,25.5,24.547405
2020-06-01,24.26000022888184,24.901617,30.520000457763672,25.127344,25.559999465942383,25.137812
2020-06-02,24.68000030517578,25.044922,30.799999237060547,25.28105,25.799999237060547,25.29311
2020-06-03,24.71999931335449,25.11542,29.8799991607666,25.39458,25.780000686645508,25.42333
2020-06-04,25.13999938964844,25.123833,30.31999969482422,25.42742,25.399999618530277,25.457228
2020-06-05,25.13999938964844,25.281982,29.21999931335449,25.636068,25.18000030517578,25.66971
2020-06-08,25.440000534057617,25.230453,29.57999992370605,25.569263,25.100000381469727,25.615303
2020-06-09,25.459999084472656,25.416502,29.239999771118164,25.797335,24.81999969482422,25.83642
2020-06-10,24.86000061035156,25.463549,30.0,25.838253,24.86000061035156,25.87658
2020-06-11,24.700000762939453,25.110153,29.420000076293945,25.331665,24.920000076293945,25.383387
2020-06-12,24.200000762939453,25.140142,29.239999771118164,25.345942,24.26000022888184,25.381458
2020-06-15,24.799999237060547,24.894402,28.739999771118164,25.066801,24.13999938964844,25.097029
2020-06-16,24.899999618530277,25.218922,28.959999084472656,25.512873,23.6200008392334,25.528038
2020-06-17,24.8799991607666,25.222273,29.13999938964844,25.464304,23.84000015258789,25.493498
2020-06-18,25.059999465942383,25.195827,29.57999992370605,25.428799,23.959999084472656,25.460943
2020-06-19,25.0,25.283049,29.0,25.525015,23.920000076293945,25.558393
2020-06-22,25.36000061035156,25.263302,29.1200008392334,25.489542,23.5,25.522411
2020-06-23,25.239999771118164,25.410074,29.26000022888184,25.673986,24.13999938964844,25.710688
2020-06-24,25.0,25.373634,29.299999237060547,25.60622,24.15999984741211,25.641268
2020-06-26,24.76000022888184,25.222265,29.65999984741211,25.434578,24.3799991607666,25.46938
2020-06-29,24.899999618530277,25.101503,29.18000030517578,25.289877,24.1200008392334,25.32078
2020-06-30,25.700000762939453,25.211136,29.100000381469727,25.437859,24.13999938964844,25.45975
2020-07-02,25.920000076293945,25.618155,28.799999237060547,25.869164,23.76000022888184,25.896759
2020-07-03,26.940000534057617,25.599684,28.1200008392334,25.929415,23.57999992370605,25.966173
2020-07-06,26.63999938964844,26.055727,28.15999984741211,26.419146,23.65999984741211,26.457914
2020-07-07,26.739999771118164,25.964027,28.559999465942383,26.248549,23.34000015258789,26.28821
2020-07-08,26.8799991607666,25.966648,28.6200008392334,26.363386,22.899999618530277,26.396828
2020-07-09,26.34000015258789,26.054276,28.81999969482422,26.461102,23.100000381469727,26.493486
2020-07-10,26.479999542236328,25.832632,28.65999984741211,26.175838,23.200000762939453,26.198858
2020-07-13,26.15999984741211,25.883715,29.15999984741211,26.243517,23.34000015258789,26.267523
2020-07-14,26.18000030517578,25.816435,28.899999618530277,26.09411,23.399999618530277,26.110495
2020-07-15,25.65999984741211,25.838087,29.280000686645508,26.082716,23.420000076293945,26.101446
2020-07-16,25.799999237060547,25.561888,29.0,25.6999,23.200000762939453,25.724617
2020-07-17,25.71999931335449,25.708176,28.63999938964844,25.892815,23.280000686645508,25.900637
2020-07-20,26.280000686645508,25.623585,28.920000076293945,25.789345,23.559999465942383,25.802343
2020-07-21,25.68000030517578,25.915792,29.200000762939453,26.192333,23.399999618530277,26.194761
2020-07-22,25.899999618530277,25.644335,29.020000457763672,25.872993,23.440000534057617,25.868418
2020-07-23,25.36000061035156,25.633034,29.239999771118164,25.889105,23.040000915527344,25.897959
2020-07-24,25.36000061035156,25.4625,29.3799991607666,25.630896,23.21999931335449,25.632126
2020-07-27,25.459999084472656,25.394,29.36000061035156,25.559872,23.63999938964844,25.56801
2020-07-28,25.520000457763672,25.502674,28.899999618530277,25.640545,23.84000015258789,25.644814
2020-07-29,25.34000015258789,25.501122,29.0,25.650635,23.86000061035156,25.65735
2020-07-30,25.26000022888184,25.406742,29.36000061035156,25.543718,24.5,25.54844
2020-07-31,25.1200008392334,25.336567,29.21999931335449,25.45748,24.559999465942383,25.465155
2020-08-03,25.6200008392334,25.28746,29.15999984741211,25.366693,24.479999542236328,25.37293
2020-08-04,25.799999237060547,25.512281,29.34000015258789,25.646545,24.34000015258789,25.661139
2020-08-05,25.600000381469727,25.639252,29.459999084472656,25.813976,24.26000022888184,25.821955
2020-08-06,25.18000030517578,25.47931,28.799999237060547,25.68088,24.21999931335449,25.68815
2020-08-07,25.100000381469727,25.271704,28.479999542236328,25.413736,25.07999992370605,25.41991
2020-08-10,25.559999465942383,25.210953,28.780000686645508,25.339178,25.059999465942383,25.346563
2020-08-11,25.8799991607666,25.47598,28.63999938964844,25.611208,24.799999237060547,25.623491
2020-08-12,25.899999618530277,25.5796,28.780000686645508,25.785814,24.399999618530277,25.801609
2020-08-13,25.81999969482422,25.6053,28.81999969482422,25.812304,24.399999618530277,25.827374
2020-08-14,26.0,25.53327,28.739999771118164,25.759237,23.920000076293945,25.774199
2020-08-17,26.020000457763672,25.633867,28.1200008392334,25.865808,23.68000030517578,25.883055
2020-08-18,25.8799991607666,25.657972,28.399999618530277,25.891623,24.0,25.908325
2020-08-19,25.440000534057617,25.562841,27.979999542236328,25.773222,24.700000762939453,25.791338
2020-08-20,25.780000686645508,25.351284,28.200000762939453,25.508547,24.68000030517578,25.518436
2020-08-21,26.18000030517578,25.54722,28.3799991607666,25.790785,24.479999542236328,25.794127
2020-08-24,26.15999984741211,25.8016,28.780000686645508,26.036055,24.959999084472656,26.041994
2020-08-25,26.1200008392334,25.741014,28.6200008392334,25.957739,25.040000915527344,25.97364
2020-08-26,25.959999084472656,25.679451,28.63999938964844,25.922342,25.020000457763672,25.939615
2020-08-27,26.1200008392334,25.60923,28.65999984741211,25.827654,24.68000030517578,25.84116
2020-08-28,25.84000015258789,25.717348,29.18000030517578,25.938635,24.459999084472656,25.952679
2020-08-31,25.8799991607666,25.571268,29.3799991607666,25.718046,24.81999969482422,25.732615
2020-09-01,25.81999969482422,25.618822,29.3799991607666,25.799387,24.920000076293945,25.80645
2020-09-02,25.71999931335449,25.586937,29.420000076293945,25.759361,24.479999542236328,25.765154
2020-09-03,25.520000457763672,25.519495,29.399999618530277,25.664534,24.34000015258789,25.67174
2020-09-04,25.440000534057617,25.421246,29.780000686645508,25.534964,23.6200008392334,25.537798
2020-09-07,25.3799991607666,25.383722,29.57999992370605,25.482721,23.799999237060547,25.483316
2020-09-08,25.239999771118164,25.368809,29.26000022888184,25.443478,23.059999465942383,25.442148
2020-09-09,25.13999938964844,25.295513,29.239999771118164,25.340242,22.920000076293945,25.337677
2020-09-10,25.26000022888184,25.261585,29.13999938964844,25.28337,22.8799991607666,25.277365
2020-09-11,25.399999618530277,25.31245,29.1200008392334,25.36748,22.8799991607666,25.366848
2020-09-14,25.520000457763672,25.407694,29.100000381469727,25.517622,22.5,25.516027
2020-09-15,25.479999542236328,25.455067,29.07999992370605,25.603523,22.63999938964844,25.607012
2020-09-16,25.1200008392334,25.409557,29.200000762939453,25.541414,22.059999465942383,25.549057
2020-09-17,25.239999771118164,25.211866,29.0,25.299366,21.21999931335449,25.298857
2020-09-18,24.71999931335449,25.278822,28.799999237060547,25.413002,20.8799991607666,25.413137
2020-09-21,24.5,25.071655,28.8799991607666,25.117062,20.780000686645508,25.106894
2020-09-22,24.520000457763672,24.906052,29.15999984741211,24.909842,21.100000381469727,24.90734
2020-09-23,24.1200008392334,25.008842,28.86000061035156,24.980236,20.799999237060547,24.968885
2020-09-24,24.059999465942383,24.797539,28.65999984741211,24.752546,19.799999237060547,24.738626
2020-09-25,24.280000686645508,24.726847,29.21999931335449,24.67701,18.649999618530277,24.665638
2020-09-28,24.07999992370605,24.876827,29.280000686645508,24.843178,20.239999771118164,24.838581
2020-09-29,24.280000686645508,24.765942,29.6200008392334,24.698309,21.68000030517578,24.695412
2020-09-30,24.520000457763672,24.870928,29.63999938964844,24.904531,21.65999984741211,24.898684
2020-10-05,24.780000686645508,24.959364,29.420000076293945,25.064257,21.399999618530277,25.065905
2020-10-06,25.059999465942383,25.059021,29.239999771118164,25.230223,22.07999992370605,25.239164
2020-10-07,24.940000534057617,25.210657,28.739999771118164,25.414776,22.31999969482422,25.429045
2020-10-08,24.979999542236328,25.077015,28.63999938964844,25.281546,22.13999938964844,25.302542
2020-10-09,25.479999542236328,25.112244,28.559999465942383,25.325373,21.57999992370605,25.346039
2020-10-12,25.420000076293945,25.387138,28.540000915527344,25.639544,21.8799991607666,25.667675
2020-10-14,24.899999618530277,25.305418,27.739999771118164,25.591658,22.1200008392334,25.621737
2020-10-15,25.200000762939453,25.07757,27.940000534057617,25.283821,22.399999618530277,25.302126
2020-10-16,25.31999969482422,25.238722,28.100000381469727,25.515013,22.280000686645508,25.530695
2020-10-19,25.34000015258789,25.382538,28.479999542236328,25.617783,22.26000022888184,25.632246
2020-10-20,25.540000915527344,25.328173,28.299999237060547,25.566664,22.700000762939453,25.5912
2020-10-21,25.559999465942383,25.434183,28.5,25.692383,22.26000022888184,25.719883
