Date,realClose_nextDay,Predict_nextDay,realClose_next6mth,Predict_next6mth,realClose_next1year,Predict_next1year
2020-10-22,25.700000762939453,25.462946,28.600000381469727,25.722967,22.020000457763672,25.750029
2020-10-23,25.520000457763672,25.520905,28.0,25.8291,22.100000381469727,25.856348
2020-10-27,25.459999084472656,25.410189,27.76000022888184,25.655256,21.420000076293945,25.685472
2020-10-28,25.3799991607666,25.388111,27.76000022888184,25.621315,21.520000457763672,25.649763
2020-10-29,24.239999771118164,25.395193,28.239999771118164,25.612322,21.57999992370605,25.632715
2020-10-30,24.600000381469727,24.854485,27.86000061035156,24.949305,21.71999931335449,24.951616
2020-11-02,25.1200008392334,25.010149,26.700000762939453,25.205547,21.21999931335449,25.206675
2020-11-03,25.0,25.40545,25.65999984741211,25.541525,21.1200008392334,25.544436
2020-11-04,25.700000762939453,25.198347,26.040000915527344,25.366476,20.8799991607666,25.382275
2020-11-05,25.8799991607666,25.565691,26.84000015258789,25.870523,20.84000015258789,25.875828
2020-11-06,26.15999984741211,25.693691,26.520000457763672,25.991585,20.15999984741211,25.99712
2020-11-09,26.399999618530277,25.726074,26.71999931335449,26.04658,20.13999938964844,26.068094
2020-11-10,26.399999618530277,25.84583,26.68000030517578,26.18785,20.13999938964844,26.21107
2020-11-11,26.34000015258789,25.797379,26.940000534057617,26.148596,20.3799991607666,26.180841
2020-11-12,26.299999237060547,25.800453,26.71999931335449,26.138533,21.21999931335449,26.169054
2020-11-13,26.540000915527344,25.803324,26.700000762939453,26.127148,21.21999931335449,26.157415
2020-11-16,26.57999992370605,25.943283,26.76000022888184,26.27394,20.979999542236328,26.30589
2020-11-17,26.68000030517578,25.998806,27.07999992370605,26.33461,20.8799991607666,26.36462
2020-11-18,26.520000457763672,26.035675,27.13999938964844,26.397623,20.13999938964844,26.429636
2020-11-19,26.57999992370605,25.962162,26.979999542236328,26.26968,19.71999931335449,26.301546
2020-11-20,26.63999938964844,26.024298,26.899999618530277,26.356668,19.959999084472656,26.383837
2020-11-23,26.739999771118164,26.059425,26.71999931335449,26.401556,19.46999931335449,26.429886
2020-11-24,26.780000686645508,26.121325,26.26000022888184,26.471136,20.0,26.5008
2020-11-25,26.940000534057617,26.131454,26.3799991607666,26.490953,20.059999465942383,26.523367
2020-11-26,27.07999992370605,26.230099,25.84000015258789,26.62158,20.71999931335449,26.652306
2020-11-27,26.559999465942383,26.309233,25.3799991607666,26.713427,20.739999771118164,26.74586
2020-11-30,26.71999931335449,26.000784,25.68000030517578,26.217367,20.280000686645508,26.247408
2020-12-01,26.68000030517578,26.055656,26.239999771118164,26.304853,20.86000061035156,26.338652
2020-12-02,26.899999618530277,26.133432,26.26000022888184,26.383825,20.6200008392334,26.402674
2020-12-03,26.979999542236328,26.219238,25.979999542236328,26.510477,20.31999969482422,26.534147
2020-12-04,26.6200008392334,26.280422,25.959999084472656,26.589808,20.3799991607666,26.611746
2020-12-07,26.459999084472656,26.078127,26.100000381469727,26.335386,20.299999237060547,26.34725
2020-12-08,26.68000030517578,25.971783,26.420000076293945,26.183516,20.920000076293945,26.197742
2020-12-09,26.600000381469727,26.120285,26.600000381469727,26.332047,21.31999969482422,26.349556
2020-12-10,26.700000762939453,26.107773,26.700000762939453,26.301004,21.6200008392334,26.313793
2020-12-11,26.57999992370605,26.125341,26.540000915527344,26.354788,21.520000457763672,26.371199
2020-12-14,26.399999618530277,26.068325,26.76000022888184,26.287088,21.34000015258789,26.298325
2020-12-15,26.68000030517578,25.99177,26.979999542236328,26.169718,21.899999618530277,26.17573
2020-12-16,26.86000061035156,26.137999,26.899999618530277,26.397219,21.799999237060547,26.403942
2020-12-17,26.600000381469727,26.255524,26.34000015258789,26.522009,22.26000022888184,26.531576
2020-12-18,26.459999084472656,26.05742,26.84000015258789,26.286192,22.15999984741211,26.297674
2020-12-21,26.299999237060547,25.979918,26.459999084472656,26.171293,22.1200008392334,26.18296
2020-12-22,26.520000457763672,25.930323,26.15999984741211,26.07677,21.34000015258789,26.083878
2020-12-23,26.600000381469727,26.06743,25.780000686645508,26.28344,21.36000061035156,26.287308
2020-12-24,26.479999542236328,26.090654,25.36000061035156,26.308088,21.63999938964844,26.317644
2020-12-28,26.739999771118164,26.031555,25.57999992370605,26.228409,21.15999984741211,26.234743
2020-12-29,27.34000015258789,26.156431,24.76000022888184,26.42375,21.459999084472656,26.432627
2020-12-30,27.440000534057617,26.466549,24.86000061035156,26.782366,21.520000457763672,26.79957
2020-12-31,27.63999938964844,26.49917,25.18000030517578,26.822088,21.8799991607666,26.845037
2021-01-04,27.739999771118164,26.538641,24.86000061035156,26.926538,21.34000015258789,26.95406
2021-01-05,27.84000015258789,26.603722,24.81999969482422,27.002111,21.6200008392334,27.030558
2021-01-06,27.700000762939453,26.654192,25.1200008392334,27.07258,22.040000915527344,27.102488
2021-01-07,28.020000457763672,26.585976,25.31999969482422,26.94803,22.57999992370605,26.97825
2021-01-08,28.1200008392334,26.739388,25.21999931335449,27.131044,22.71999931335449,27.164782
2021-01-11,28.399999618530277,26.797333,24.71999931335449,27.223436,22.3799991607666,27.255404
2021-01-12,28.399999618530277,26.96532,24.76000022888184,27.434267,22.280000686645508,27.461523
2021-01-13,28.63999938964844,26.937357,24.6200008392334,27.403038,22.280000686645508,27.438002
2021-01-14,28.780000686645508,27.08527,25.36000061035156,27.585455,22.31999969482422,27.616152
2021-01-15,29.0,27.181463,25.479999542236328,27.68253,22.020000457763672,27.713446
2021-01-18,29.799999237060547,27.280533,25.940000534057617,27.802732,22.18000030517578,27.835678
2021-01-19,30.07999992370605,27.641441,25.600000381469727,28.179317,22.21999931335449,28.211975
2021-01-20,30.059999465942383,27.797413,25.979999542236328,28.35008,21.63999938964844,28.381033
2021-01-21,29.6200008392334,27.751684,26.100000381469727,28.358904,21.36000061035156,28.392187
2021-01-22,30.280000686645508,27.515259,26.440000534057617,27.962736,21.34000015258789,27.996695
2021-01-25,29.559999465942383,27.931442,26.81999969482422,28.473494,21.239999771118164,28.483095
2021-01-26,29.459999084472656,27.641191,26.6200008392334,28.073053,20.84000015258789,28.06708
2021-01-27,28.700000762939453,27.490038,26.76000022888184,27.882837,21.36000061035156,27.894575
2021-01-28,28.459999084472656,27.236732,26.780000686645508,27.500097,21.21999931335449,27.499043
2021-01-29,29.059999465942383,27.109098,26.68000030517578,27.337069,21.440000534057617,27.337307
2021-02-01,29.420000076293945,27.515326,26.280000686645508,27.797247,21.07999992370605,27.78006
2021-02-02,29.459999084472656,27.586336,26.18000030517578,27.91187,21.100000381469727,27.905481
2021-02-03,29.239999771118164,27.620287,25.520000457763672,27.946585,21.1200008392334,27.9405
2021-02-04,29.479999542236328,27.467947,25.299999237060547,27.76689,21.459999084472656,27.767721
2021-02-05,29.5,27.606318,25.299999237060547,27.901781,21.200000762939453,27.90361
2021-02-08,29.57999992370605,27.630333,25.15999984741211,27.928288,21.1200008392334,27.929947
2021-02-09,30.26000022888184,27.64919,25.3799991607666,27.980429,20.68000030517578,27.98285
2021-02-10,30.31999969482422,27.98058,25.07999992370605,28.419186,20.68000030517578,28.413586
2021-02-11,30.899999618530277,27.934458,24.959999084472656,28.360374,20.200000762939453,28.3711
2021-02-16,31.239999771118164,28.220297,24.959999084472656,28.662539,20.280000686645508,28.674772
2021-02-17,30.780000686645508,28.338411,25.15999984741211,28.828054,20.68000030517578,28.844303
2021-02-18,30.799999237060547,28.144653,25.440000534057617,28.59331,20.700000762939453,28.60193
2021-02-19,30.520000457763672,28.185095,25.5,28.633398,20.559999465942383,28.641584
2021-02-22,30.799999237060547,28.12117,25.559999465942383,28.465868,20.5,28.47326
2021-02-23,29.8799991607666,28.313156,25.799999237060547,28.7091,20.13999938964844,28.705729
2021-02-24,30.31999969482422,27.920452,25.780000686645508,28.226599,20.57999992370605,28.211493
2021-02-25,29.21999931335449,28.069548,25.399999618530277,28.447336,20.71999931335449,28.433918
2021-02-26,29.57999992370605,27.702284,25.18000030517578,27.945257,20.57999992370605,27.921036
2021-03-01,29.239999771118164,27.762865,25.100000381469727,28.063028,20.34000015258789,28.045874
2021-03-02,30.0,27.729858,24.81999969482422,27.92994,20.420000076293945,27.906977
2021-03-03,29.420000076293945,28.009666,24.86000061035156,28.328012,20.280000686645508,28.303354
2021-03-04,29.239999771118164,27.809916,24.920000076293945,28.07471,20.31999969482422,28.046194
2021-03-05,28.739999771118164,27.656712,24.26000022888184,27.852041,20.280000686645508,27.8408
2021-03-08,28.959999084472656,27.398066,24.13999938964844,27.526953,20.040000915527344,27.525797
2021-03-09,29.13999938964844,27.483532,23.6200008392334,27.617292,19.799999237060547,27.61788
2021-03-10,29.57999992370605,27.639162,23.84000015258789,27.820538,20.5,27.806166
2021-03-11,29.0,27.798351,23.959999084472656,28.025915,20.700000762939453,28.016045
2021-03-12,29.1200008392334,27.470991,23.920000076293945,27.704308,20.520000457763672,27.698603
2021-03-15,29.26000022888184,27.5836,23.5,27.778715,20.5,27.771736
2021-03-16,29.299999237060547,27.648191,24.13999938964844,27.86969,20.5,27.861254
2021-03-17,29.65999984741211,27.653776,24.15999984741211,27.889284,20.200000762939453,27.882105
2021-03-18,29.18000030517578,27.790724,24.3799991607666,28.050886,20.040000915527344,28.050955
2021-03-19,29.100000381469727,27.57595,24.1200008392334,27.751295,19.799999237060547,27.75773
2021-03-22,28.799999237060547,27.57102,24.13999938964844,27.777159,19.809999465942383,27.77453
2021-03-23,28.1200008392334,27.434322,23.76000022888184,27.625715,19.670000076293945,27.621546
2021-03-24,28.15999984741211,27.103317,23.57999992370605,27.197052,19.479999542236328,27.203339
2021-03-25,28.559999465942383,27.120731,23.65999984741211,27.200336,20.0,27.206789
2021-03-26,28.6200008392334,27.414759,23.34000015258789,27.599287,19.96999931335449,27.584724
2021-03-29,28.81999969482422,27.430288,22.899999618530277,27.626242,19.5,27.61313
2021-03-30,28.65999984741211,27.457764,23.100000381469727,27.685549,19.559999465942383,27.681856
2021-03-31,29.15999984741211,27.341965,23.200000762939453,27.541193,19.399999618530277,27.54542
2021-04-01,28.899999618530277,27.570204,23.34000015258789,27.813124,19.190000534057617,27.823526
2021-04-07,29.280000686645508,27.489431,23.399999618530277,27.685328,19.440000534057617,27.694345
2021-04-08,29.0,27.667475,23.420000076293945,27.984352,19.11000061035156,27.984793
2021-04-09,28.63999938964844,27.56259,23.200000762939453,27.854412,18.809999465942383,27.851751
2021-04-12,28.920000076293945,27.324846,23.280000686645508,27.542248,18.57999992370605,27.554386
2021-04-13,29.200000762939453,27.480335,23.559999465942383,27.69998,18.5,27.714495
2021-04-14,29.020000457763672,27.63936,23.399999618530277,27.913916,18.520000457763672,27.923353
2021-04-15,29.239999771118164,27.56604,23.440000534057617,27.804281,17.899999618530273,27.815592
2021-04-16,29.3799991607666,27.637468,23.040000915527344,27.91755,17.799999237060547,27.932798
2021-04-19,29.36000061035156,27.753729,23.21999931335449,28.063437,17.889999389648438,28.072489
2021-04-20,28.899999618530277,27.735786,23.63999938964844,28.060389,17.709999084472656,28.070204
2021-04-21,29.0,27.517784,23.84000015258789,27.789333,18.729999542236328,27.796244
2021-04-22,29.36000061035156,27.563498,23.86000061035156,27.858538,18.65999984741211,27.865158
2021-04-23,29.21999931335449,27.786419,24.5,28.114916,18.3799991607666,28.119265
2021-04-26,29.15999984741211,27.737528,24.559999465942383,28.049456,17.850000381469727,28.051706
2021-04-27,29.34000015258789,27.65377,24.479999542236328,27.943663,17.489999771118164,27.956055
2021-04-28,29.459999084472656,27.779406,24.34000015258789,28.098639,17.350000381469727,28.107977
2021-04-29,28.799999237060547,27.847406,24.26000022888184,28.178576,17.059999465942383,28.18984
2021-04-30,28.479999542236328,27.511106,24.21999931335449,27.7731,17.229999542236328,27.77929
2021-05-03,28.780000686645508,27.43455,25.07999992370605,27.620117,17.239999771118164,27.620508
2021-05-04,28.63999938964844,27.566133,25.059999465942383,27.824852,17.559999465942383,27.824339
2021-05-05,28.780000686645508,27.535986,24.799999237060547,27.757704,17.170000076293945,27.754454
2021-05-06,28.81999969482422,27.55553,24.399999618530277,27.776808,16.920000076293945,27.783796
2021-05-07,28.739999771118164,27.553467,24.399999618530277,27.79318,16.8700008392334,27.80185
2021-05-10,28.1200008392334,27.512047,23.920000076293945,27.735014,15.81999969482422,27.744406
2021-05-11,28.399999618530277,27.220375,23.68000030517578,27.39529,15.81999969482422,27.39788
2021-05-12,27.979999542236328,27.420424,24.0,27.586378,15.970000267028809,27.590109
2021-05-13,28.200000762939453,27.199543,24.700000762939453,27.29224,16.06999969482422,27.301899
2021-05-14,28.3799991607666,27.327398,24.68000030517578,27.513144,14.9399995803833,27.512629
2021-05-17,28.780000686645508,27.401043,24.479999542236328,27.610735,14.81999969482422,27.613749
2021-05-18,28.6200008392334,27.565502,24.959999084472656,27.856947,15.550000190734863,27.863285
2021-05-20,28.63999938964844,27.483395,25.040000915527344,27.773409,15.90999984741211,27.77836
2021-05-21,28.65999984741211,27.448435,25.020000457763672,27.716303,15.420000076293944,27.731672
2021-05-24,29.18000030517578,27.465088,24.68000030517578,27.73729,16.229999542236328,27.752644
2021-05-25,29.3799991607666,27.710558,24.459999084472656,28.03774,16.68000030517578,28.060905
2021-05-26,29.3799991607666,27.757755,24.81999969482422,28.142084,16.670000076293945,28.170197
2021-05-27,29.420000076293945,27.76373,24.920000076293945,28.16109,16.459999084472656,28.189875
2021-05-28,29.399999618530277,27.809734,24.479999542236328,28.211954,16.200000762939453,28.240192
2021-05-31,29.780000686645508,27.815435,24.34000015258789,28.207947,17.420000076293945,28.236921
2021-06-01,29.57999992370605,28.028606,23.6200008392334,28.495989,17.700000762939453,28.521055
2021-06-02,29.26000022888184,27.886646,23.799999237060547,28.280697,18.450000762939453,28.313763
2021-06-03,29.239999771118164,27.749863,23.059999465942383,28.089777,18.36000061035156,28.114977
2021-06-04,29.13999938964844,27.816353,22.920000076293945,28.131845,18.149999618530277,28.150167
2021-06-07,29.1200008392334,27.764849,22.8799991607666,28.054207,18.07999992370605,28.072514
2021-06-08,29.100000381469727,27.75542,22.8799991607666,28.041075,17.770000457763672,28.059072
2021-06-09,29.07999992370605,27.759619,22.5,28.043211,17.520000457763672,28.058746
2021-06-10,29.200000762939453,27.750135,22.63999938964844,28.029383,17.6200008392334,28.044504
2021-06-11,29.0,27.814615,22.059999465942383,28.117699,17.780000686645508,28.136137
2021-06-15,28.799999237060547,27.70236,21.21999931335449,27.974924,17.68000030517578,27.987793
2021-06-16,28.8799991607666,27.589718,20.8799991607666,27.807226,17.420000076293945,27.819475
2021-06-17,29.15999984741211,27.644684,20.780000686645508,27.866243,18.31999969482422,27.88082
2021-06-18,28.86000061035156,27.804861,21.100000381469727,28.096292,18.700000762939453,28.11495
2021-06-21,28.65999984741211,27.629278,20.799999237060547,27.89179,18.81999969482422,27.903927
2021-06-22,29.21999931335449,27.518158,19.799999237060547,27.731987,,27.744596
2021-06-23,29.280000686645508,27.816994,18.649999618530277,28.097609,,28.122751
2021-06-24,29.6200008392334,27.896381,20.239999771118164,28.194988,,28.214655
2021-06-25,29.63999938964844,27.996622,21.68000030517578,28.38055,,28.40837
2021-06-28,29.420000076293945,28.021532,21.65999984741211,28.404972,,28.434008
2021-06-29,29.239999771118164,27.89187,21.399999618530277,28.260283,,28.284504
2021-06-30,28.739999771118164,27.801409,22.07999992370605,28.119005,,28.143105
2021-07-02,28.63999938964844,27.592869,22.31999969482422,27.829067,,27.84302
2021-07-05,28.559999465942383,27.552217,22.13999938964844,27.77534,,27.78582
2021-07-06,28.540000915527344,27.557371,21.57999992370605,27.733603,,27.741001
2021-07-07,27.739999771118164,27.544363,21.8799991607666,27.722185,,27.727457
2021-07-08,27.940000534057617,27.174477,22.1200008392334,27.289953,,27.287394
2021-07-09,28.100000381469727,27.24058,22.399999618530277,27.422625,,27.421263
2021-07-12,28.479999542236328,27.363615,22.280000686645508,27.520794,,27.522081
2021-07-13,28.299999237060547,27.529217,22.26000022888184,27.744158,,27.754019
2021-07-14,28.5,27.367493,22.700000762939453,27.594894,,27.608616
2021-07-15,28.600000381469727,27.46538,22.26000022888184,27.743317,,27.756683
2021-07-16,28.0,27.537174,22.020000457763672,27.811823,,27.826101
2021-07-19,27.76000022888184,27.200293,22.100000381469727,27.345118,,27.36986
2021-07-20,27.76000022888184,27.057032,21.420000076293945,27.197744,,27.221098
2021-07-21,28.239999771118164,27.166576,21.520000457763672,27.304962,,27.311354
2021-07-22,27.86000061035156,27.399065,21.57999992370605,27.661602,,27.667253
2021-07-23,26.700000762939453,27.225666,21.71999931335449,27.456945,,27.45823
2021-07-26,25.65999984741211,26.658142,21.21999931335449,26.79952,,26.80718
2021-07-27,26.040000915527344,26.298262,21.1200008392334,26.34335,,26.3476
2021-07-28,26.84000015258789,26.407862,20.8799991607666,26.547354,,26.548677
2021-07-29,26.520000457763672,26.863317,20.84000015258789,26.968204,,26.972614
2021-07-30,26.71999931335449,26.613525,20.15999984741211,26.665539,,26.688446
2021-08-02,26.68000030517578,26.6349,20.13999938964844,26.811762,,26.826996
2021-08-03,26.940000534057617,26.601786,20.13999938964844,26.779116,,26.794264
2021-08-04,26.71999931335449,26.682665,20.3799991607666,26.905241,,26.922613
2021-08-05,26.700000762939453,26.587252,21.21999931335449,26.796938,,26.812872
2021-08-06,26.76000022888184,26.547739,21.21999931335449,26.730062,,26.752153
2021-08-09,27.07999992370605,26.567621,20.979999542236328,26.763176,,26.784529
2021-08-10,27.13999938964844,26.713266,20.8799991607666,26.935156,,26.96034
2021-08-11,26.979999542236328,26.738544,20.13999938964844,26.968786,,26.994589
2021-08-12,26.899999618530277,26.607086,19.71999931335449,26.831701,,26.862309
2021-08-13,26.71999931335449,26.567709,19.959999084472656,26.785028,,26.81442
2021-08-16,26.26000022888184,26.49861,19.46999931335449,26.684301,,26.711111
2021-08-17,26.3799991607666,26.285212,20.0,26.435984,,26.458345
2021-08-18,25.84000015258789,26.353506,20.059999465942383,26.54256,,26.559427
2021-08-19,25.3799991607666,26.150507,20.71999931335449,26.273561,,26.284733
2021-08-20,25.68000030517578,25.955515,20.739999771118164,26.01792,,26.028788
